
Analysis of sampling qmdd_sim (pid 65756) every 1 millisecond
Process:         qmdd_sim [65756]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100be0000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [63025]
Target Type:     live task

Date/Time:       2026-01-17 14:00:00.126 +0900
Launch Time:     2026-01-17 13:59:58.672 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         461.0M
Physical footprint (peak):  461.0M
Idle exit:                  untracked
----

Call graph:
    1639 Thread_1145506   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1639 start  (in dyld) + 7184  [0x19aab5d54]
    +   1639 main  (in qmdd_sim) + 3400  [0x100beb3a4]
    +     1639 measureExecutionTime(std::function<void ()>)  (in qmdd_sim) + 80  [0x100c0cfa0]
    +       1639 execute()  (in qmdd_sim) + 648  [0x100be70c0]
    +         1639 QuantumCircuit::simulate()  (in qmdd_sim) + 10348  [0x100c2f778]
    +           1639 record_time  (in qmdd_sim) + 80  [0x100be5b10]
    +             1639 qc_critical_block  (in qmdd_sim) + 428  [0x100c17eb0]
    +               1639 std::future<void>::get()  (in libc++.1.dylib) + 32  [0x19adaf140]
    +                 1639 std::__assoc_sub_state::copy()  (in libc++.1.dylib) + 56  [0x19adaeda0]
    +                   1639 std::__assoc_sub_state::__sub_wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 48  [0x19adaee50]
    +                     1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +                       1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +                         1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145513
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145514
    + 1397 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   !   1638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    +   1 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0x48334  [0x103b10334]
    1639 Thread_1145527: onPool-worker-6
    + 1639 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
    +   1639 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xca226c  [0x10476a26c]
    +     1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +       1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145528: onPool-worker-7
      1639 thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
        1639 ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xca226c  [0x10476a26c]
          1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
            1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]

Total number in stack (recursive counted multiple, when >=5):
        518       make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
        33       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19ae35a78]
        23       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x19aca1180]
        22       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x19ae3b090]
        20       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x19ac9d744]
        17       boost::fibers::detail::spinlock_ttas::lock()  (in libboost_fiber.dylib) + 0  [0x100d4da84]
        16       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x19ae3e4f0]
        16       _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
        12       _free  (in libsystem_malloc.dylib) + 0  [0x19acaaa28]
        12       _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x19ac9ce58]
        12       boost::fibers::context::active()  (in libboost_fiber.dylib) + 0  [0x100d4e658]
        11       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x19ac9cc20]
        11       QMDDEdge::calculateDepth()  (in qmdd_sim) + 372  [0x100c33a48]
        11       _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x19ac9d08c]
        11       boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100c08134]
        11       operator new(unsigned long)  (in libc++abi.dylib) + 0  [0x19ae35a44]
        11       xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 556  [0x19ac8703c]
        10       _tlv_get_addr  (in libdyld.dylib) + 0  [0x19aa7f2f8]
        10       _xzm_free  (in libsystem_malloc.dylib) + 728  [0x19ac9da1c]
        10       boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::run_(boost::context::fiber&&)  (in qmdd_sim) + 64  [0x100c08078]
        9       QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>)  (in qmdd_sim) + 76  [0x100c33bf0]
        9       boost::fibers::detail::task_object<mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 308  [0x100c09e08]
        9       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 920  [0x100c0872c]
        9       thread_start  (in libsystem_pthread.dylib) + 8  [0x19ae78ba8]
        8       QMDDEdge::calculateDepth()  (in qmdd_sim) + 0  [0x100c338d4]
        8       _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19ac9d8a0]
        8       _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 448  [0x19ac87648]
        8       boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
        8       jump_fcontext  (in libboost_context.dylib) + 0  [0x100cabc70]
        8       std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
        7       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19ae87360]
        7       _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 0  [0x19aca27fc]
        7       boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
        7       boost::fibers::detail::task_object<mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 356  [0x100c0a564]
        7       boost::fibers::detail::task_object<mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 384  [0x100c0a580]
        7       boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
        7       mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19ae4df74]
        7       mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 0  [0x19ae3acb0]
        7       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2692  [0x100c08e18]
        7       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 568  [0x100c085cc]
        6       ???  (in liboperationcache.dylib)  load address 0x103ac8000 + 0xca226c  [0x10476a26c]
        6       QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>)  (in qmdd_sim) + 104  [0x100c33c0c]
        6       QMDDEdge::calculateDepth()  (in qmdd_sim) + 416  [0x100c33a74]
        6       _platform_memset  (in libsystem_platform.dylib) + 0  [0x19ae87090]
        6       _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x19ac892d0]
        6       boost::fibers::condition_variable_any::notify_all()  (in libboost_fiber.dylib) + 28  [0x100d4e3dc]
        6       boost::fibers::detail::task_object<mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 356  [0x100c09e38]
        6       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2184  [0x100c08c1c]
        5       QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>)  (in qmdd_sim) + 180  [0x100c33c58]
        5       boost::fibers::algo::work_stealing::awakened(boost::fibers::context*)  (in libboost_fiber.dylib) + 52  [0x100d4d078]
        5       boost::fibers::context::wake(unsigned long)  (in libboost_fiber.dylib) + 160  [0x100d4eef4]
        5       boost::fibers::future<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::get()  (in qmdd_sim) + 764  [0x100c094ac]
        5       boost::fibers::mutex::lock()  (in libboost_fiber.dylib) + 48  [0x100d51058]
        5       boost::fibers::mutex::lock()  (in libboost_fiber.dylib) + 68  [0x100d5106c]
        5       boost::fibers::wait_queue::notify_all()  (in libboost_fiber.dylib) + 40  [0x100d50c54]
        5       mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 36  [0x19ae4df3c]
        5       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 840  [0x100c071cc]
        5       std::vector<std::vector<QMDDEdge>>::vector[abi:ne190102](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 96  [0x100c07e64]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        26223
        mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib)        262
        ontop_fcontext  (in libboost_context.dylib)        210
        jump_fcontext  (in libboost_context.dylib)        205
        OperationCacheClient::find(long long, bool)  (in qmdd_sim)        120
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        90
        _platform_memmove  (in libsystem_platform.dylib)        88
        mach_absolute_time  (in libsystem_kernel.dylib)        79
        _xzm_free  (in libsystem_malloc.dylib)        56
