Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
    + !     : | + ! : | + ! : | + ! : 112 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 36,72,...  [0x100ec01f8,0x100ec021c,...]
    + !     : | + ! : | + ! : | + ! 112 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 68,544,...  [0x100ec040c,0x100ec05e8,...]
    + !     : | + ! : | + ! : | + ! 29 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 252,256  [0x100ec02d0,0x100ec02d4]
    + !     : | + ! : | + ! : | + ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! : | + ! : 1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 508  [0x100efe320]
    + !     : | + ! : | + ! : | + ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3120  [0x100ec0ff8]
    + !     : | + ! : | + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 528  [0x1883dd390]
    + !     : | + ! : | + ! : | + ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | + ! : | + ! : | + !   1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | + ! : | + ! : | + !     1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 884  [0x100ea28cc]
    + !     : | + ! : | + ! : | + !       1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + !         1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1883d9094]
    + !     : | + ! : | + ! : | + 230 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2080  [0x100ebf2f4]
    + !     : | + ! : | + ! : | + ! 230 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 96,388,...  [0x100efe184,0x100efe2a8,...]
    + !     : | + ! : | + ! : | + 181 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3960  [0x100ebfa4c]
    + !     : | + ! : | + ! : | + ! 78 _xzm_free  (in libsystem_malloc.dylib) + 508,952,...  [0x1883d9940,0x1883d9afc,...]
    + !     : | + ! : | + ! : | + ! 54 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! : 44 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + ! : 8 __bzero  (in libsystem_platform.dylib) + 0  [0x1885c3030]
    + !     : | + ! : | + ! : | + ! : 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | + ! 25 _free  (in libsystem_malloc.dylib) + 0,76,...  [0x1883e6a28,0x1883e6a74,...]
    + !     : | + ! : | + ! : | + ! 15 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4,0  [0x100f1a628,0x100f1a624]
    + !     : | + ! : | + ! : | + ! 8 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + ! 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 128  [0x1883e0b54]
    + !     : | + ! : | + ! : | + !   1 _xzm_chunk_list_push  (in libsystem_malloc.dylib) + 44  [0x1883df998]
    + !     : | + ! : | + ! : | + 171 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1912  [0x100ebf24c]
    + !     : | + ! : | + ! : | + ! 171 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 388,36,...  [0x100efe2a8,0x100efe148,...]
    + !     : | + ! : | + ! : | + 169 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1028  [0x100ebeed8]
    + !     : | + ! : | + ! : | + ! 96 _xzm_free  (in libsystem_malloc.dylib) + 952,496,...  [0x1883d9afc,0x1883d9934,...]
    + !     : | + ! : | + ! : | + ! 41 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! : 31 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + ! : 6 __bzero  (in libsystem_platform.dylib) + 0,8  [0x1885c3030,0x1885c3038]
    + !     : | + ! : | + ! : | + ! : 4 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | + ! 17 _free  (in libsystem_malloc.dylib) + 24,0,...  [0x1883e6a40,0x1883e6a28,...]
    + !     : | + ! : | + ! : | + ! 11 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + ! 4 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : | + 124 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 756  [0x100ebedc8]
    + !     : | + ! : | + ! : | + ! 120 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! : 62 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,240,...  [0x1883dd1d8,0x1883dd270,...]
    + !     : | + ! : | + ! : | + ! : 27 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,8,...  [0x1883d90ac,0x1883d9094,...]
    + !     : | + ! : | + ! : | + ! : 24 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,160,...  [0x1883d8c8c,0x1883d8cc0,...]
    + !     : | + ! : | + ! : | + ! : 5 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,24,...  [0x1883cd17c,0x1883cd14c,...]
    + !     : | + ! : | + ! : | + ! : 2 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 0,8  [0x188571e80,0x188571e88]
    + !     : | + ! : | + ! : | + ! 3 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x188571a68]
    + !     : | + ! : | + ! : | + ! 1 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 4  [0x100f1a640]
    + !     : | + ! : | + ! : | + 36 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 436,508  [0x100efe2d8,0x100efe320]
    + !     : | + ! : | + ! : | + 32 _xzm_free  (in libsystem_malloc.dylib) + 1344  [0x1883d9c84]
    + !     : | + ! : | + ! : | + 29 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3892,3884,...  [0x100ec12fc,0x100ec12f4,...]
    + !     : | + ! : | + ! : | + 12 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 368,360  [0x100ec2e70,0x100ec2e68]
    + !     : | + ! : | + ! : | + 4 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x188571a90]
    + !     : | + ! : | + ! : | + 2 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 4244  [0x100ebfb68]
    + !     : | + ! : | + ! : | + ! 2 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | + ! : | + ! : | + !   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 528  [0x100ea2768]
    + !     : | + ! : | + ! : | + !   : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + !   :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208  [0x1883d8cf0]
    + !     : | + ! : | + ! : | + !   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 1024  [0x100ea2958]
    + !     : | + ! : | + ! : | + 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 4208  [0x100ebfb44]
    + !     : | + ! : | + ! : | +   1 std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne200100]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 180  [0x100ef0860]
    + !     : | + ! : | + ! : | +     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | +       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 456  [0x1883dd348]
    + !     : | + ! : | + ! : | 398 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2592,1788,...  [0x100ebf4f4,0x100ebf1d0,...]
    + !     : | + ! : | + ! : | 174 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + ! : | + ! : | + 110 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + ! : | + ! : | + ! 103 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! : 56 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,408,...  [0x1883dd1d8,0x1883dd318,...]
    + !     : | + ! : | + ! : | + ! : 16 malloc_type_malloc  (in libsystem_malloc.dylib) + 28,44,...  [0x1883cd150,0x1883cd160,...]
    + !     : | + ! : | + ! : | + ! : 15 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,208,...  [0x1883d8c8c,0x1883d8cf0,...]
    + !     : | + ! : | + ! : | + ! : 10 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,32,...  [0x1883d9094,0x1883d90ac,...]
    + !     : | + ! : | + ! : | + ! : 4 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | + ! : 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x1883de940]
    + !     : | + ! : | + ! : | + ! : | 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 344  [0x1883df24c]
    + !     : | + ! : | + ! : | + ! : |   1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 84  [0x1883ded38]
    + !     : | + ! : | + ! : | + ! : 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 580  [0x1883dea40]
    + !     : | + ! : | + ! : | + ! 4 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x188571a68,0x188571a78]
    + !     : | + ! : | + ! : | + ! 3 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 4  [0x100f1a640]
    + !     : | + ! : | + ! : | + 43 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! : | + ! 38 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! : 18 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 408,88,...  [0x1883dd318,0x1883dd1d8,...]
    + !     : | + ! : | + ! : | + ! : 10 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,160,...  [0x1883d8c8c,0x1883d8cc0,...]
    + !     : | + ! : | + ! : | + ! : 8 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192,32,...  [0x1883d914c,0x1883d90ac,...]
    + !     : | + ! : | + ! : | + ! : 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 72  [0x1883cd17c]
    + !     : | + ! : | + ! : | + ! 5 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 4  [0x100f1a640]
    + !     : | + ! : | + ! : | + 17 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 160,48,...  [0x100ec2da0,0x100ec2d30,...]
    + !     : | + ! : | + ! : | + 4 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x188571a90]
    + !     : | + ! : | + ! : | 125 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3848  [0x100ebf9dc]
    + !     : | + ! : | + ! : | + 49 _xzm_free  (in libsystem_malloc.dylib) + 952,508,...  [0x1883d9afc,0x1883d9940,...]
    + !     : | + ! : | + ! : | + 37 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! 30 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + ! 5 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 0,8  [0x1885c3030,0x1885c3038]
    + !     : | + ! : | + ! : | + 28 _free  (in libsystem_malloc.dylib) + 0,96,...  [0x1883e6a28,0x1883e6a88,...]
    + !     : | + ! : | + ! : | + 4 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + 4 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : | + 2 free  (in libsystem_malloc.dylib) + 0  [0x1883b06b4]
    + !     : | + ! : | + ! : | + 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 32  [0x1883e0af4]
    + !     : | + ! : | + ! : | 90 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2080  [0x100ebf2f4]
    + !     : | + ! : | + ! : | + 90 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 36,0,...  [0x100efe148,0x100efe124,...]
    + !     : | + ! : | + ! : | 84 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1912  [0x100ebf24c]
    + !     : | + ! : | + ! : | + 84 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 388,96,...  [0x100efe2a8,0x100efe184,...]
    + !     : | + ! : | + ! : | 82 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : | + ! : | + 43 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 68,508,...  [0x100ec040c,0x100ec05c4,...]
    + !     : | + ! : | + ! : | + 30 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
    + !     : | + ! : | + ! : | + ! 30 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 96,72,...  [0x100ec0234,0x100ec021c,...]
    + !     : | + ! : | + ! : | + 7 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 252,256  [0x100ec02d0,0x100ec02d4]
    + !     : | + ! : | + ! : | + 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! : | +   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : | + ! : | + ! : | +   : 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x188571a90]
    + !     : | + ! : | + ! : | +   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1136  [0x100ec0838]
    + !     : | + ! : | + ! : | +     1 _xzm_free  (in libsystem_malloc.dylib) + 172  [0x1883d97f0]
    + !     : | + ! : | + ! : | 62 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1028  [0x100ebeed8]
    + !     : | + ! : | + ! : | + 37 _xzm_free  (in libsystem_malloc.dylib) + 172,952,...  [0x1883d97f0,0x1883d9afc,...]
    + !     : | + ! : | + ! : | + 12 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! 10 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x1885c3160,0x1885c3144]
    + !     : | + ! : | + ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1885c3030]
    + !     : | + ! : | + ! : | + 9 _free  (in libsystem_malloc.dylib) + 76,0,...  [0x1883e6a74,0x1883e6a28,...]
    + !     : | + ! : | + ! : | + 2 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + 2 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : | 56 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3960  [0x100ebfa4c]
    + !     : | + ! : | + ! : | + 19 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + ! 18 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + ! 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | + 18 _xzm_free  (in libsystem_malloc.dylib) + 952,388,...  [0x1883d9afc,0x1883d98c8,...]
    + !     : | + ! : | + ! : | + 13 _free  (in libsystem_malloc.dylib) + 76,0,...  [0x1883e6a74,0x1883e6a28,...]
    + !     : | + ! : | + ! : | + 4 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | + 2 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : | 40 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 756  [0x100ebedc8]
    + !     : | + ! : | + ! : | + 37 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! 19 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,104,...  [0x1883dd1d8,0x1883dd1e8,...]
    + !     : | + ! : | + ! : | + ! 8 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,24,...  [0x1883d8c8c,0x1883d8c38,...]
    + !     : | + ! : | + ! : | + ! 5 malloc_type_malloc  (in libsystem_malloc.dylib) + 32,72,...  [0x1883cd154,0x1883cd17c,...]
    + !     : | + ! : | + ! : | + ! 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,184,...  [0x1883d9094,0x1883d9144,...]
    + !     : | + ! : | + ! : | + ! 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | + 3 DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 8,4  [0x100f1a644,0x100f1a640]
    + !     : | + ! : | + ! : | 16 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 436,508  [0x100efe2d8,0x100efe320]
    + !     : | + ! : | + ! : | 12 _xzm_free  (in libsystem_malloc.dylib) + 1344  [0x1883d9c84]
    + !     : | + ! : | + ! : | 8 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3892,3884  [0x100ec12fc,0x100ec12f4]
    + !     : | + ! : | + ! : | 3 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 368,360  [0x100ec2e70,0x100ec2e68]
    + !     : | + ! : | + ! : 132 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2592,1872,...  [0x100ebf4f4,0x100ebf224,...]
    + !     : | + ! : | + ! : 71 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + ! : | + ! : | 44 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + ! : | + ! : | + 40 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + ! 25 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,676,...  [0x1883dd1d8,0x1883dd424,...]
    + !     : | + ! : | + ! : | + ! 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,32,...  [0x1883d9094,0x1883d90ac,...]
    + !     : | + ! : | + ! : | + ! 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 80,208,...  [0x1883d8c70,0x1883d8cf0,...]
    + !     : | + ! : | + ! : | + ! 3 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | + ! 1 malloc_type_malloc  (in libsystem_malloc.dylib) + 84  [0x1883cd188]
    + !     : | + ! : | + ! : | + 4 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x188571a68,0x188571a78]
    + !     : | + ! : | + ! : | 18 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! : | + 18 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | +   7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,532,...  [0x1883dd1d8,0x1883dd394,...]
    + !     : | + ! : | + ! : | +   4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,184,...  [0x1883d9094,0x1883d9144,...]
    + !     : | + ! : | + ! : | +   2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,160  [0x1883d8c8c,0x1883d8cc0]
    + !     : | + ! : | + ! : | +   2 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x188571e88]
    + !     : | + ! : | + ! : | +   2 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,36  [0x1883cd144,0x1883cd158]
    + !     : | + ! : | + ! : | +   1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 252  [0x1883de8f8]
    + !     : | + ! : | + ! : | +     1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 28  [0x1883ded00]
    + !     : | + ! : | + ! : | 8 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 160,248,...  [0x100ec2da0,0x100ec2df8,...]
    + !     : | + ! : | + ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x188571a90]
    + !     : | + ! : | + ! : 40 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : | + ! : | 17 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
    + !     : | + ! : | + ! : | + 17 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 188,96,...  [0x100ec0290,0x100ec0234,...]
    + !     : | + ! : | + ! : | 16 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 68,24,...  [0x100ec040c,0x100ec03e0,...]
    + !     : | + ! : | + ! : | 4 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! : | + 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : | + ! : | + ! : | + ! 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! : | + !   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
